waste_type,waste_disposed_of_tonne,total_waste_recycled_tonne,total_waste_generated_tonne,recycling_rate,year,region
Food,679900,111100,791000,0.14,2016,India
Paper/Cardboard,576000,607100,1183100,0.51,2016,India
Plastics,762700,59500,822200,0.07,2016,India
C&D,9700,1585700,1595400,0.99,2016,India
Horticultural waste,111500,209000,320500,0.65,2016,India
Wood,119100,411600,530700,0.78,2016,India
Ferrous metal,6000,1351500,1357500,0.99,2016,India
Non-ferrous metal,1300,95900,97200,0.99,2016,India
Used slag,4100,247000,251100,0.98,2016,china
Ash & Sludge,199000,28300,227300,0.13,2016,china
Glass,57600,14700,72300,0.2,2016,china
Textile/Leather,139800,10900,150700,0.07,2016,china
Scrap tyres,3000,29700,32700,0.91,2016,china
"Others (stones, ceramics & rubber etc.)",375500,7000,382500,0.02,2016,china
Total,3045200,4769000,7814200,0.61,2016,china
Food,681400,104100,785500,0.13,2015,china
Paper/Cardboard,588500,603700,1192200,0.51,2015,china
Plastics,766800,57800,824600,0.07,2015,africa
C&D,8900,1402900,1411800,0.99,2015,africa
Horticultural waste,124800,237200,362000,0.66,2015,africa
Wood,76900,293700,370600,0.79,2015,africa
Ferrous metal,15200,1333300,1348500,0.99,2015,africa
Non-ferrous metal,19600,160400,180000,0.89,2015,africa
Used slag,4100,365800,369900,0.99,2015,africa
Ash & Sludge,170800,25200,196000,0.13,2015,africa
Glass,60600,14600,75200,0.19,2015,africa
Textile/Leather,144200,12500,156700,0.08,2015,usa
Scrap tyres,2700,32800,35500,0.92,2015,usa
"Others (stones, ceramics & rubber etc)",359300,5700,365000,0.02,2015,usa
Total,3023800,4649700,7673500,0.61,2015,usa
Food,687200,101400,788600,0.13,2014,usa
Paper/Cardboard,590800,646500,1237400,0.52,2014,usa
Plastics,789000,80000,869000,0.09,2014,usa
C&D,9700,1260000,1269700,0.99,2014,usa
Horticultural waste,115300,163000,278300,0.59,2014,usa
Wood,74500,293400,367900,0.8,2014,japan
Ferrous metal,57000,1388900,1445900,0.96,2014,japan
Non-ferrous metal,23700,94700,118400,0.8,2014,japan
Used slag,5100,361200,366300,0.99,2014,japan
Ash & Sludge,126800,21700,148500,0.15,2014,japan
Glass,63800,15700,79500,0.2,2014,japan
Textile/Leather,141800,16800,158600,0.11,2014,japan
Scrap tyres,3100,23100,26200,0.88,2014,japan
"Others (stones, ceramics & rubber etc)",355600,4700,360100,0.01,2014,japan
Total,3043400,4471100,7514500,0.6,2014,japan
Food waste,696000,100000,796000,0.13,2013,india
Paper/Cardboard,581700,679400,1261100,0.54,2013,japan
Plastics,741100,91100,832200,0.11,2013,china
Construction Debris,12300,1683000,1695300,0.99,2013,usa
Wood/Timber,77800,254600,332400,0.77,2013,usa
Horticultural Waste,131700,120900,252600,0.48,2013,usa
Ferrous Metal,46800,1369200,1416000,0.97,2013,usa
Non-ferrous Metals,21100,114000,135100,0.84,2013,usa
Used Slag,8900,344800,353700,0.97,2013,usa
Sludge,176400,14200,190600,0.07,2013,usa
Glass,58900,14600,73500,0.2,2013,usa
Textile/Leather,140300,16300,156600,0.1,2013,usa
Scrap Tyres,2600,19000,21600,0.88,2013,india
"Others (stones, ceramics & rubber etc)",330000,4800,334800,0.01,2013,india
Total,3025600,4825900,7851500,0.61,2013,india
Food waste,618100,85100,703200,0.12,2012,india
Paper/Cardboard,555300,696700,1252000,0.56,2012,india
Plastics,721300,82100,803400,0.1,2012,india
Construction Debris,9100,1282700,1291800,0.99,2012,india
Wood/Timber,107800,236000,343800,0.69,2012,india
Horticultural Waste,139800,108000,247800,0.44,2012,india
Ferrous Metal,54800,1331200,1386000,0.96,2012,india
Non-ferrous Metals,25200,97300,122500,0.79,2012,india
Used Slag,9800,358000,367800,0.97,2012,japan
Sludge,160200,0,160200,0,2012,japan
Glass,55400,19500,74900,0.26,2012,japan
Textile/Leather,141000,18300,159300,0.11,2012,japan
Scrap Tyres,2300,16100,18400,0.88,2012,japan
"Others (stones, ceramics & rubber etc)",333800,4600,338400,0.01,2012,japan
Total,2933900,4335600,7269500,0.6,2012,japan
Food waste,605800,69700,675500,0.1,2011,japan
Paper/Cardboard,603200,765000,1368200,0.56,2011,japan
Plastics,656000,77000,733000,0.11,2011,japan
Construction Debris,12600,1191100,1203700,0.99,2011,japan
Wood/Timber,97400,176500,273900,0.64,2011,japan
Horticultural Waste,149800,89000,238800,0.37,2011,japan
Ferrous Metal,67600,1171600,1239200,0.95,2011,japan
Non-ferrous Metals,14500,102800,117300,0.88,2011,africa
Used Slag,5700,335900,341600,0.98,2011,africa
Sludge,152900,0,152900,0,2011,africa
Glass,51400,21400,72800,0.29,2011,africa
Textile/Leather,113700,17300,131000,0.13,2011,africa
Scrap Tyres,3700,18300,22000,0.83,2011,africa
"Others (stones, ceramics & rubber etc)",325200,3200,328400,0.01,2011,africa
Total,2859500,4038800,6898300,0.59,2011,africa
Food waste,538100,102400,640500,0.16,2010,africa
Paper/Cardboard,645700,738200,1383900,0.53,2010,africa
Plastics,662300,78100,740400,0.11,2010,ireland
Construction Debris,9400,912400,921800,0.99,2010,ireland
Wood/Timber,80000,190000,270000,0.7,2010,ireland
Horticultural Waste,151800,99200,251000,0.4,2010,ireland
Ferrous Metal,67100,1127500,1194600,0.94,2010,ireland
Non-ferrous Metals,12400,73100,85500,0.85,2010,ireland
Used Slag,3800,378900,382700,0.99,2010,ireland
Sludge,114400,0,114400,0,2010,ireland
Glass,60700,19200,79900,0.24,2010,ireland
Textile/Leather,106200,14700,120900,0.12,2010,ireland
Scrap Tyres,4000,20000,24000,0.83,2010,ireland
"Others (stones, ceramics & rubber etc)",303600,3800,307400,0.01,2010,ireland
Total,2759500,3757500,6517000,0.58,2010,ireland
Food waste,529400,76700,606100,0.13,2009,ireland
Paper/Cardboard,626800,574200,1201000,0.48,2009,india
Plastics,628600,60300,688900,0.09,2009,india
Construction Debris,25100,1150700,1175800,0.98,2009,india
Wood/Timber,80200,207400,287600,0.72,2009,india
Horticultural Waste,144600,93500,238100,0.39,2009,india
Ferrous Metal,65800,806200,872000,0.92,2009,india
Non-ferrous Metals,10100,47500,57600,0.82,2009,india
Used Slag,3800,418600,422400,0.99,2009,india
Sludge,88900,0,88900,0,2009,india
Glass,57500,15600,73100,0.21,2009,india
Textile/Leather,96500,12600,109100,0.12,2009,india
Scrap Tyres,3900,18700,22600,0.83,2009,india
"Others (stones, ceramics & rubber etc)",267700,3200,270900,0.01,2009,india
Total,2628900,3485200,6114100,0.57,2009,india
Food waste,500000,68000,568000,0.12,2008,china
Paper/Cardboard,653900,608600,1262500,0.48,2008,china
Plastics,623200,61200,684400,0.09,2008,china
Construction Debris,22000,900000,922000,0.98,2008,china
Wood/Timber,79400,190200,269600,0.71,2008,china
Horticultural Waste,133300,96000,229300,0.42,2008,china
Ferrous Metal,49800,735000,784800,0.94,2008,china
Non-ferrous Metals,13000,72000,85000,0.85,2008,china
Used Slag,5700,560500,566200,0.99,2008,china
Sludge,114600,0,114600,0,2008,china
Glass,47100,10000,57100,0.18,2008,china
Textile/Leather,82300,11000,93300,0.12,2008,china
Scrap Tyres,3000,22100,25100,0.88,2008,china
"Others (stones, ceramics & rubber etc)",300300,8000,308300,0.03,2008,china
Total,2627600,3342600,5970200,0.56,2008,usa
Food waste,507700,51200,558900,0.09,2007,usa
Paper/Cardboard,583900,619000,1202900,0.51,2007,usa
Plastics,584800,75000,659800,0.11,2007,usa
Construction Debris,19000,759300,778300,0.98,2007,usa
Wood/Timber,118400,127800,246200,0.52,2007,usa
Horticultural Waste,133500,91100,224600,0.41,2007,usa
Ferrous Metal,68500,668000,736500,0.91,2007,usa
Non-ferrous Metals,16700,75600,92300,0.82,2007,usa
Used Slag,7200,520000,527200,0.99,2007,usa
Sludge,124600,0,124600,0,2007,usa
Glass,59500,5800,65300,0.09,2007,usa
Textile/Leather,104100,6000,110100,0.05,2007,africa
Scrap Tyres,3500,22000,25500,0.86,2007,africa
"Others (stones, ceramics & rubber etc)",234600,14000,248600,0.06,2007,africa
Total,2566000,3034800,5600800,0.54,2007,africa
Food waste,498000,44700,542700,0.08,2006,africa
Paper/Cardboard,544900,571400,1116300,0.51,2006,africa
Plastics,579000,77800,656800,0.12,2006,africa
Construction Debris,15000,604000,619000,0.98,2006,africa
Wood/Timber,142000,81700,223700,0.37,2006,japan
Horticultural Waste,144000,87000,231000,0.38,2006,japan
Ferrous Metals,68500,657400,725900,0.91,2006,japan
Non-ferrous Metals,16000,70700,86700,0.82,2006,japan
Used Slag,53600,417000,470600,0.89,2006,japan
Sludge,126800,0,126800,0,2006,japan
Glass,56600,6400,63000,0.1,2006,japan
Textile/Leather,87700,4100,91800,0.04,2006,japan
Scrap Tyres,4500,19400,23900,0.81,2006,japan
"Others (stones, ceramics & rubber etc)",227000,15300,242300,0.06,2006,japan
Total,2563600,2656900,5220500,0.51,2006,india
Food waste,495000,36500,531500,0.07,2005,japan
Paper/Cardboard,558100,540500,1098600,0.49,2005,china
Plastics,588800,86000,674800,0.13,2005,usa
Construction Debris,27200,465300,492500,0.94,2005,africa
Wood/Timber,149300,90000,239300,0.38,2005,ireland
Horticultural Waste,98500,101000,199500,0.51,2005,india
Ferrous Metals,69200,749100,818300,0.92,2005,india
Non-ferrous Metals,14700,74700,89400,0.84,2005,india
Used Slag,83500,298900,382400,0.78,2005,india
Sludge,98300,0,98300,0,2005,india
Glass,58800,3800,62600,0.06,2005,india
Textile/Leather,85000,4000,89000,0.04,2005,india
Scrap Tyres,6000,10800,16800,0.64,2005,india
"Others (stones, ceramics & rubber etc)",216400,8800,225200,0.04,2005,china
Total,2548800,2469400,5018200,0.49,2005,china
Food waste,500000,31100,531100,0.06,2004,china
Paper/Cardboard,612200,519900,1132100,0.46,2004,china
Plastics,609000,74100,683100,0.11,2004,china
Construction Debris,38000,471000,509000,0.93,2004,china
Wood/Timber,148600,73700,222300,0.33,2004,china
Horticultural Waste,99100,127900,227000,0.56,2004,china
Ferrous Metals,70300,649900,720200,0.9,2004,china
Non-ferrous Metals,15100,71800,86900,0.83,2004,ireland
Used Slag,7600,259600,267200,0.97,2004,ireland
Sludge,93900,0,93900,0,2004,ireland
Glass,68700,4900,73600,0.07,2004,ireland
Textile/Leather,109500,5000,114500,0.04,2004,ireland
Scrap Tyres,7500,7200,14700,0.49,2004,ireland
Others,103100,11000,114100,0.1,2004,ireland
Total,2482600,2307100,4789700,0.48,2004,ireland
Food waste,515100,32900,548000,0.06,2003,china
Paper/Cardboard,618500,466200,1084700,0.43,2003,china
Plastics,540800,39100,579900,0.07,2003,china
Construction Debris,24600,398300,422900,0.94,2003,china
Wood/Timber,172600,40800,213400,0.19,2003,china
Horticultural Waste,185300,119300,304600,0.39,2003,china
Ferrous Metals,57700,799000,856700,0.93,2003,ireland
Non-ferrous Metals,18100,75800,93900,0.81,2003,ireland
Used Slag,21800,238500,260300,0.92,2003,ireland
Sludge,88500,0,88500,0,2003,ireland
Glass,59300,6200,65500,0.09,2003,ireland
Textile/Leather,90700,900,91600,0.01,2003,ireland
Scrap Tyres,8200,6200,14400,0.43,2003,ireland
"Others (stones, ceramics & rubber etc)",103800,0,103800,0,2003,ireland
Total,2505000,2223200,4728200,0.47,2003,ireland
Construction debris,9400,1599900,1609300,0.99,2017,africa
Ferrous metal,7800,1371000,1378800,0.99,2017,africa
Used slag,3100,269400,272500,0.99,2017,africa
Non-ferrous metals,1500,92200,93700,0.98,2017,africa
Scrap tyres,2900,33000,35900,0.92,2017,africa
Wood,97300,326800,424100,0.77,2017,africa
Horticultural waste,107600,220700,328300,0.67,2017,africa
Paper/Cardboard,576000,568800,1144800,0.5,2017,africa
Glass,58900,12400,71300,0.17,2017,china
Food,676800,133000,809800,0.16,2017,china
Ash and sludge,214800,28600,243400,0.12,2017,china
Plastic,763400,51800,815200,0.06,2017,china
Textile/Leather,141200,9600,150800,0.06,2017,china
"Others (stones, ceramic, rubber, etc.)",319300,7100,326400,0.02,2017,china
Total,2980000,4724300,7704300,0.61,2017,india
